Level,Taxon,Model_Path
Genus,Kanagawavirus,../data/models/production\Genus/Kanagawavirus.pkl
Genus,Mosugukvirus,../data/models/production\Genus/Mosugukvirus.pkl
Genus,Gelderlandvirus,../data/models/production\Genus/Gelderlandvirus.pkl
Genus,Karamvirus,../data/models/production\Genus/Karamvirus.pkl
Genus,Roskildevirus,../data/models/production\Genus/Roskildevirus.pkl
Genus,Tegunavirus,../data/models/production\Genus/Tegunavirus.pkl
Genus,Jiaodavirus,../data/models/production\Genus/Jiaodavirus.pkl
Genus,Marfavirus,../data/models/production\Genus/Marfavirus.pkl
Genus,Birpovirus,../data/models/production\Genus/Birpovirus.pkl
Genus,Culoivirus,../data/models/production\Genus/Culoivirus.pkl
Genus,Cohcovirus_1,../data/models/production\Genus/Cohcovirus_1.pkl
Genus,Canhaevirus,../data/models/production\Genus/Canhaevirus.pkl
Genus,Besingivirus,../data/models/production\Genus/Besingivirus.pkl
Genus,Burzaovirus,../data/models/production\Genus/Burzaovirus.pkl
Genus,Buhlduvirus,../data/models/production\Genus/Buhlduvirus.pkl
Genus,Bohxovirus,../data/models/production\Genus/Bohxovirus.pkl
Genus,Cacepaovirus,../data/models/production\Genus/Cacepaovirus.pkl
Genus,Buchavirus_3,../data/models/production\Genus/Buchavirus_3.pkl
Genus,Cohcovirus_2,../data/models/production\Genus/Cohcovirus_2.pkl
Genus,Buchavirus_2,../data/models/production\Genus/Buchavirus_2.pkl
Genus,Buchavirus_1,../data/models/production\Genus/Buchavirus_1.pkl
Genus,Aurodevirus_2,../data/models/production\Genus/Aurodevirus_2.pkl
Genus,Aurodevirus_1,../data/models/production\Genus/Aurodevirus_1.pkl
Genus,Afonbuvirus,../data/models/production\Genus/Afonbuvirus.pkl
Genus,Blohavirus,../data/models/production\Genus/Blohavirus.pkl
Genus,Bronvirus,../data/models/production\Genus/Bronvirus.pkl
Genus,Lumosvirus,../data/models/production\Genus/Lumosvirus.pkl
Genus,Bromdenvirus,../data/models/production\Genus/Bromdenvirus.pkl
Genus,Faithunavirus,../data/models/production\Genus/Faithunavirus.pkl
Genus,Nevillevirus,../data/models/production\Genus/Nevillevirus.pkl
Genus,Octobienvirus,../data/models/production\Genus/Octobienvirus.pkl
Genus,Kumaovirus,../data/models/production\Genus/Kumaovirus.pkl
Genus,Bongovirus,../data/models/production\Genus/Bongovirus.pkl
Genus,Reyvirus,../data/models/production\Genus/Reyvirus.pkl
Genus,Ceetrepovirus,../data/models/production\Genus/Ceetrepovirus.pkl
Genus,Chunghsingvirus,../data/models/production\Genus/Chunghsingvirus.pkl
Genus,Kablunavirus,../data/models/production\Genus/Kablunavirus.pkl
Genus,Skysandvirus,../data/models/production\Genus/Skysandvirus.pkl
Genus,Gruunavirus,../data/models/production\Genus/Gruunavirus.pkl
Genus,Foxborovirus_2,../data/models/production\Genus/Foxborovirus_2.pkl
Genus,Foxborovirus_1,../data/models/production\Genus/Foxborovirus_1.pkl
Genus,Sukkupivirus,../data/models/production\Genus/Sukkupivirus.pkl
Genus,Pleakleyvirus,../data/models/production\Genus/Pleakleyvirus.pkl
Genus,Siovirus_2,../data/models/production\Genus/Siovirus_2.pkl
Genus,Veravirus,../data/models/production\Genus/Veravirus.pkl
Genus,Siovirus_1,../data/models/production\Genus/Siovirus_1.pkl
Genus,Vipetofemvirus,../data/models/production\Genus/Vipetofemvirus.pkl
Genus,Denvervirus,../data/models/production\Genus/Denvervirus.pkl
Genus,Abaiavirus,../data/models/production\Genus/Abaiavirus.pkl
Genus,Peternellavirus,../data/models/production\Genus/Peternellavirus.pkl
