genome,protein
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_75
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_76
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_77
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_78
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_79
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_8
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_80
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_81
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_82
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_83
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_84
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_85
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_86
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_87
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_88
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_89
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_9
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_90
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_91
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_92
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_93
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_94
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_95
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_96
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_97
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_98
Z16_NODE_15_length_98364_cov_31.635496,Z16_NODE_15_length_98364_cov_31.635496_99
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_1
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_10
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_11
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_12
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_13
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_14
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_15
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_16
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_17
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_18
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_19
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_2
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_20
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_21
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_22
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_23
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_24
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_25
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_26
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_27
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_28
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_29
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_3
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_30
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_31
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_32
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_33
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_34
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_35
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_36
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_37
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_38
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_39
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_4
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_40
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_41
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_42
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_43
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_44
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_45
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_46
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_47
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_48
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_49
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_5
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_50
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_51
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_52
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_53
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_55
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_56
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_57
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_58
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_59
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_6
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_60
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_61
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_62
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_63
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_64
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_65
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_66
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_67
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_68
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_7
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_8
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_9
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_1
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_10
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_11
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_12
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_13
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_14
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_15
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_17
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_18
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_19
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_2
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_20
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_21
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_22
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_23
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_24
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_25
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_26
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_27
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_28
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_29
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_3
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_30
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_31
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_32
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_33
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_34
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_35
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_36
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_37
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_38
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_39
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_4
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_40
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_41
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_42
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_43
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_44
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_45
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_46
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_47
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_5
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_6
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_7
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_8
Z20_NODE_1747_length_36391_cov_12.310766,Z20_NODE_1747_length_36391_cov_12.310766_9
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_1
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_10
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_100
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_101
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_102
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_103
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_104
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_105
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_107
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_108
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_109
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_11
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_110
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_111
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_113
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_114
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_115
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_116
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_117
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_118
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_119
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_12
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_120
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_121
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_13
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_14
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_15
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_16
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_17
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_18
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_19
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_2
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_20
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_21
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_22
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_23
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_24
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_25
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_26
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_27
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_28
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_29
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_3
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_30
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_31
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_32
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_33
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_34
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_35
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_36
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_37
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_38
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_39
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_4
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_40
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_41
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_42
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_43
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_44
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_45
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_46
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_47
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_48
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_49
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_5
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_50
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_51
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_52
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_53
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_54
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_55
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_56
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_57
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_58
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_59
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_6
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_60
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_61
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_62
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_64
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_65
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_66
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_67
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_68
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_69
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_7
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_70
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_71
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_72
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_73
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_75
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_76
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_77
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_78
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_79
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_8
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_80
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_81
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_82
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_83
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_84
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_85
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_86
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_87
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_88
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_89
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_9
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_91
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_93
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_95
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_96
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_97
Z20_NODE_67_length_88061_cov_109.332443,Z20_NODE_67_length_88061_cov_109.332443_98
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_1
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_10
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_100
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_101
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_103
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_104
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_105
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_106
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_107
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_108
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_109
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_11
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_110
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_111
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_113
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_114
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_115
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_116
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_117
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_118
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_119
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_12
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_120
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_121
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_122
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_123
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_124
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_125
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_126
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_127
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_128
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_129
Z20_NODE_95_length_77480_cov_43.202467,Z20_NODE_95_length_77480_cov_43.202467_13
